Area_name,Deaths,Deaths_2020,Deaths_2021,March_2020,April_2020,May_2020,June_2020,July_2020,August_2020,September_2020,October_2020,November_2020,December_2020,January_2021,February_2021,March_2021,April _2021,LA_code,Shareddwelling,Unshareddwelling,totalDwelling,Fulltime,Parttime,Economicallyactive,EconomicallyInactive,Total Eco,young_age,Middle_Age,Old_age,total age_count,Badhealth,Goodhealth,TotalHealth,Total_population
Adur,87,43,44,0,22,15,0,0,0,3,2,0,1,29,13,2,0,E07000223,6,27647,27653,16445,7034,31054,12806,67339,6487,16917,6680,30084,2757,22373,25130,150206
Allerdale,259,101,158,1,42,15,4,4,8,0,2,12,13,72,76,9,1,E07000026,3,45430,45433,25912,11615,48904,22074,108505,9429,26990,10747,47166,4762,33297,38059,239163
Amber Valley,306,168,138,4,54,25,11,2,1,1,6,34,30,74,51,12,1,E07000032,3,54930,54933,36229,13374,63280,27278,140161,12974,35777,12430,61181,5810,42795,48605,304880
Arun,320,90,230,1,31,25,7,0,0,1,2,6,17,132,80,15,3,E07000224,75,70115,70190,37607,15734,71573,34498,159412,14070,37605,19002,70677,6608,54975,61583,361862
Ashfield,378,205,173,1,71,51,10,5,0,1,7,32,27,68,72,29,4,E07000170,10,52786,52796,34795,12976,59970,28067,135808,14144,34475,11472,60091,6764,41200,47964,296659
Ashford,347,202,145,1,48,40,41,22,4,5,2,3,36,93,38,13,1,E07000105,21,49726,49747,33223,12334,61189,23063,129809,12966,33578,10772,57316,4163,41385,45548,282420
Aylesbury Vale,356,161,195,1,82,30,6,5,3,0,1,14,19,96,78,19,2,E07000004,22,71861,71883,54696,17751,95242,31498,199187,20453,52760,14088,87301,4661,59530,64191,422562
Babergh,204,121,83,2,33,17,6,0,0,0,2,31,30,58,18,6,1,E07000200,5,39010,39015,23434,9578,44347,18728,96087,7866,24286,9936,42088,3023,31433,34456,211646
Barking and Dagenham,513,274,239,15,119,20,4,0,0,4,6,41,65,161,66,9,3,E09000002,59,71020,71079,44490,15608,86404,41164,187666,30086,50345,9221,89652,8686,62720,71406,419803
Barnet,867,516,351,46,321,55,6,2,1,2,5,27,51,246,81,20,4,E09000003,256,139090,139346,93174,30478,184483,73960,382095,61365,98228,23472,183065,12197,117508,129705,834211
Barnsley,717,503,214,1,111,80,30,6,0,2,28,135,110,98,76,32,8,E08000016,49,104926,104975,62841,24807,113306,57099,258053,27158,66833,21925,115916,15278,77649,92927,571871
Barrow-in-Furness,165,124,41,3,56,9,1,3,2,1,10,29,10,22,13,5,1,E07000027,7,33011,33018,18723,8470,33897,17206,78296,7503,19523,7192,34218,4542,22865,27407,172939
Basildon,555,299,256,1,126,48,17,12,0,0,13,29,53,162,64,26,4,E07000066,3,74029,74032,50693,17855,89570,36225,194343,22449,49696,14421,86566,7355,60991,68346,423287
Basingstoke and Deane,287,152,135,4,66,23,15,0,0,0,0,22,22,86,33,13,3,E07000084,12,70924,70936,59049,16506,94800,28443,198798,22348,51107,13375,86830,4559,58917,63476,420040
Bassetlaw,214,158,56,0,32,16,16,3,1,2,6,30,52,28,16,7,5,E07000171,9,49392,49401,31585,12752,56556,26749,127642,11359,32046,11463,54868,5912,39138,45050,276961
Bath and North East Somerset,265,118,147,8,62,12,3,2,0,0,2,4,25,58,82,7,0,E06000022,110,75821,75931,46367,18818,89752,40798,195735,19282,46581,15807,81670,5831,58849,64680,418016
Bedford,479,238,241,12,69,51,17,13,3,2,3,23,45,122,102,13,4,E06000055,88,67245,67333,45943,15841,81782,31982,175548,20292,43973,12649,76914,5596,56663,62259,382054
Bexley,579,302,277,9,149,38,11,7,4,2,7,33,42,176,80,16,5,E09000004,37,95000,95037,66838,23072,118864,47050,255824,28475,66071,18624,113170,8688,80446,89134,553165
Birmingham,2716,1645,1071,41,831,201,47,11,8,29,68,197,212,522,422,96,31,E08000025,524,423109,423633,251668,96186,488221,272031,1108106,163025,267415,69471,499911,54105,363904,418009,2449659
Blaby,208,115,93,2,28,28,11,3,0,3,2,20,18,44,35,13,1,E07000129,2,39667,39669,29207,10733,50661,17897,108498,10126,27645,9062,46833,3081,33631,36712,231712
Blackburn with Darwen,416,242,174,0,52,26,4,4,9,6,20,65,56,105,55,12,2,E06000008,30,59585,59615,35597,14535,67033,37384,154549,20753,39547,10238,70538,8428,49010,57438,342140
Blackpool,382,249,133,0,56,40,20,7,1,1,19,58,47,76,42,15,0,E06000009,132,68852,68984,34230,14836,68540,35273,152879,16120,38628,13971,68719,10346,48022,58368,348950
Bolsover,222,106,116,2,25,19,2,1,0,1,2,32,22,54,42,17,3,E07000033,1,34362,34363,21542,7986,37442,18503,85473,8673,22006,7483,38162,5152,25423,30575,188573
Bolton,680,495,185,5,194,72,15,7,4,6,43,83,66,84,70,25,6,E08000001,54,120748,120802,74631,27798,134933,65790,303152,35414,77070,23424,135908,14465,93765,108230,668092
Boston,157,120,37,0,22,8,3,0,0,0,0,22,65,23,7,5,2,E07000136,9,28336,28345,18683,7480,33031,14275,73469,8116,16799,6717,31632,3058,24225,27283,160729
Bournemouth,376,124,252,1,46,19,4,2,0,0,5,21,26,134,103,15,0,E06000028,374,85007,85381,51149,18289,96017,41557,207012,28906,46927,14457,90290,8009,63260,71269,453952
Bracknell Forest,157,80,77,3,40,13,7,0,0,1,3,7,6,46,25,5,1,E06000036,14,46923,46937,40762,11066,65137,17979,134944,15742,35173,7476,58391,2859,38814,41673,281945
Bradford,1162,854,308,1,265,140,47,11,9,20,62,167,132,132,106,41,29,E08000032,234,207034,207268,125745,52795,243727,122490,544757,75286,136649,35120,247055,23768,186031,209799,1208879
Braintree,402,134,268,1,65,33,7,4,0,0,3,11,10,156,91,19,2,E07000067,10,62694,62704,43859,15747,78715,28003,166324,17042,42618,12944,72604,5046,52492,57538,359170
Breckland,295,111,184,1,42,35,6,2,0,0,1,4,20,115,60,7,2,E07000143,5,57420,57425,36350,13772,65029,29147,144298,13621,33966,14697,62284,5623,48663,54286,318293
Brent,792,516,276,41,344,52,12,5,1,4,9,10,38,169,82,17,8,E09000005,335,111748,112083,83772,25702,163991,69735,343200,64631,84669,17756,167056,12339,108169,120508,742847
Brentwood,224,137,87,2,56,19,5,2,0,0,5,21,27,60,24,3,0,E07000068,8,32059,32067,21677,7142,38149,14810,81778,8035,21621,6842,36498,2306,24537,26843,177186
Brighton and Hove,405,193,212,2,86,43,11,4,2,0,7,13,25,114,77,21,0,E06000043,515,123902,124417,75999,27492,150853,59939,314283,44526,79050,17278,140854,11151,91970,103121,682675
Bristol,565,346,219,9,155,49,17,4,0,2,10,45,55,102,93,18,6,E06000023,458,187980,188438,127829,42980,227119,94387,492315,76513,108362,27426,212301,18056,143283,161339,1054393
Broadland,309,93,216,0,30,28,5,2,0,0,3,7,18,101,103,11,1,E07000144,6,54854,54860,34180,15110,64232,26073,139595,11352,35221,14342,60915,4499,46106,50605,305975
Bromley,673,357,316,19,215,67,9,3,0,2,5,9,28,193,110,11,2,E09000006,113,134923,135036,91506,29012,161282,61257,343057,38802,91791,25649,156242,9904,105574,115478,749813
Bromsgrove,247,156,91,4,78,37,9,0,0,0,0,6,22,50,33,5,3,E07000234,3,39371,39374,26705,10393,48664,19143,104905,8218,26942,9760,44920,3484,31306,34790,223989
Broxbourne,215,106,109,2,58,10,1,1,1,0,5,8,20,82,21,5,1,E07000095,7,39185,39192,27083,9790,49426,18173,104472,11739,27044,8030,46813,3357,33072,36429,226906
Broxtowe,261,161,100,4,51,26,5,4,0,0,5,27,39,43,43,7,7,E07000172,8,48658,48666,33191,11855,56838,24735,126619,13074,31397,10663,55134,4521,38276,42797,273216
Burnley,290,173,117,0,35,17,5,2,2,6,20,44,42,79,28,10,0,E07000117,10,39929,39939,23187,9129,41879,21497,95692,11050,23530,7525,42105,5213,29286,34499,212235
Bury,519,393,126,7,128,46,35,6,2,3,35,75,56,60,33,28,5,E08000002,9,81414,81423,53953,19118,94680,40007,207758,23004,52910,16148,92062,8539,61634,70173,451416
Calderdale,318,221,97,2,77,22,5,6,5,4,18,47,35,43,41,12,1,E08000033,40,92133,92173,57617,21923,104893,43873,228306,24430,59542,17488,101460,8929,70007,78936,500875
Cambridge,121,78,43,1,49,26,1,0,0,0,1,0,0,21,17,4,1,E07000008,92,48196,48288,37350,10001,62886,35397,145634,22519,28562,6784,57865,3533,39600,43133,294920
Camden,308,173,135,6,126,17,5,2,0,1,2,2,12,76,44,11,4,E09000007,701,99127,99828,66955,13727,118397,55436,254515,49271,58726,12809,120806,9174,67334,76508,551657
Cannock Chase,265,147,118,4,42,18,6,1,0,2,5,29,40,71,39,6,2,E07000192,4,41812,41816,28840,11009,51306,20968,112123,11856,28733,8830,49419,5121,34133,39254,242612
Canterbury,451,213,238,0,57,35,17,11,3,0,2,12,76,179,47,9,3,E07000106,59,63800,63859,34938,14268,71322,40545,161073,15331,35390,14183,64904,6133,52338,58471,348307
Carlisle,319,166,153,10,59,44,5,6,5,2,5,15,15,95,50,7,1,E07000028,53,50177,50230,31161,13295,57210,22321,123987,12732,30316,10299,53347,4964,37494,42458,270022
Castle Point,365,141,224,1,48,18,18,9,0,0,2,9,36,133,75,9,7,E07000069,2,37680,37682,23519,9525,44080,20546,97670,8335,23889,10443,42667,3873,31786,35659,213678
Central Bedfordshire,581,329,252,10,136,69,33,12,0,2,3,18,46,150,83,18,1,E06000056,15,108677,108692,81304,26069,139525,47133,294031,29628,76950,21837,128415,7672,90360,98032,629170
Charnwood,323,190,133,1,55,37,15,6,1,3,6,21,45,62,55,13,3,E07000130,25,69195,69220,47592,17209,84609,40358,189768,19101,43977,14244,77322,5465,58637,64102,400412
Chelmsford,414,177,237,4,83,43,11,3,0,2,1,10,20,137,81,16,3,E07000070,7,71240,71247,52442,18138,91339,32354,194273,20977,48474,14654,84105,4778,58430,63208,412833
Cheltenham,216,168,48,0,96,27,4,0,2,1,1,6,31,35,11,2,0,E07000078,71,53051,53122,36092,11506,62763,23327,133688,17513,30831,9316,57660,3637,39722,43359,287829
Cherwell,231,129,102,2,78,30,2,1,0,0,1,2,13,60,33,7,2,E07000177,28,58990,59018,46827,15063,78160,25109,165159,18690,41208,11458,71356,4261,49163,53424,348957
Cheshire East,909,632,277,8,240,158,74,19,3,0,14,43,73,141,111,22,3,E06000049,34,166202,166236,106863,38940,191253,79700,416756,38295,108118,37678,184091,14247,123065,137312,904395
Cheshire West and Chester,863,543,320,7,190,108,53,14,1,3,13,69,85,160,131,19,10,E06000050,53,147515,147568,95642,36206,170778,72377,375003,36780,94292,32553,163625,14259,108967,123226,809422
Chesterfield,207,107,100,1,40,32,5,0,1,1,1,13,13,34,54,12,0,E07000034,10,48483,48493,28593,12272,51909,24500,117274,11951,29809,10010,51770,6204,35622,41826,259363
Chichester,288,98,190,1,45,27,3,0,0,0,1,6,15,99,81,9,1,E07000225,11,53802,53813,27847,11384,56102,24935,120268,10058,29538,13651,53247,3822,39771,43593,270921
Chiltern,183,102,81,7,62,14,1,3,1,0,0,3,11,48,23,8,2,E07000005,12,38275,38287,24978,8854,46743,18300,98875,8067,27486,9282,44835,2334,30368,32702,214699
Chorley,226,180,46,1,59,29,15,0,0,0,10,28,38,24,15,6,1,E07000118,11,46754,46765,33167,11542,56645,23306,124660,11846,30986,10210,53042,4623,35705,40328,264795
Christchurch,99,41,58,0,11,7,3,0,0,0,3,7,10,25,22,8,3,E07000048,3,23129,23132,10786,5102,21420,11225,48533,3890,11650,6520,22060,2208,17116,19324,113049
City of London,11,5,6,1,2,1,0,0,0,0,0,0,1,3,3,0,0,E09000001,10,5503,5513,3245,360,4972,1335,9912,1734,2268,587,4589,190,2374,2564,22578
Colchester,351,153,198,1,64,32,7,2,0,0,2,35,10,103,75,17,3,E07000071,45,74493,74538,50589,18471,91385,37177,197622,22176,46426,14333,82935,5692,60279,65971,421066
Copeland,170,86,84,2,36,10,9,0,3,2,4,12,8,26,50,7,1,E07000029,8,32420,32428,20525,7984,35335,17367,81211,7420,20250,7374,35044,3760,23938,27698,176381
Corby,124,77,47,0,24,15,7,1,0,0,1,12,17,27,14,5,1,E07000150,0,26181,26181,20899,6145,33166,11883,72093,8988,17561,4705,31254,2697,21539,24236,153764
Cornwall,504,228,276,5,129,51,5,2,2,0,1,14,19,117,127,29,3,E06000052,136,258747,258883,123195,59778,259484,129374,571831,52271,141201,61318,254790,25907,178805,204712,1290216
Cotswold,133,90,43,1,43,8,2,0,0,0,2,18,16,29,10,4,0,E07000079,10,39934,39944,21933,8703,43206,16869,90711,6761,23748,9390,39899,2498,29067,31565,202119
County Durham,1349,1021,328,10,358,215,78,8,1,6,56,163,126,169,119,32,8,E06000047,16,233469,233485,143922,50595,247101,136695,578313,57736,142099,50340,250175,32568,171564,204132,1266105
Coventry,594,348,246,17,192,47,10,3,2,3,13,23,38,108,97,28,13,E08000026,192,132699,132891,84624,29800,153745,78126,346295,46038,79753,23827,149618,14765,109815,124580,753384
Craven,124,101,23,2,41,15,1,2,0,0,4,9,27,12,11,0,0,E07000163,6,27008,27014,14540,6139,28744,11312,60735,4541,15551,6453,26545,1975,19150,21125,135419
Crawley,200,84,116,4,43,17,3,1,0,0,3,8,5,59,48,9,0,E07000226,9,43455,43464,36489,11129,59495,17853,124966,18086,30372,6235,54693,3679,38279,41958,265081
Croydon,913,554,359,25,327,97,16,5,0,3,5,25,51,206,122,25,6,E09000008,257,147842,148099,105621,33112,190308,72740,401781,56135,104754,22870,183759,12734,128634,141368,875007
Dacorum,311,148,163,2,85,19,5,1,1,0,8,5,22,105,51,6,1,E07000096,6,61936,61942,44421,14422,77800,26610,163253,17780,42741,11236,71757,4576,49326,53902,350854
Darlington,244,178,66,0,47,29,8,0,1,1,20,40,32,34,23,7,2,E06000005,36,48608,48644,30337,11555,53443,23192,118527,12938,29571,9598,52107,4763,37199,41962,261240
Dartford,285,152,133,3,75,19,11,8,3,0,1,10,22,65,57,9,2,E07000107,11,41209,41220,31440,9765,53184,17304,111693,14129,28058,7031,49218,3314,33941,37255,239386
Daventry,136,95,41,2,38,17,12,2,1,0,3,9,11,31,5,4,1,E07000151,4,32614,32618,23617,7904,41546,15833,88900,7056,23461,7469,37986,2577,27454,30031,189535
Derby,707,426,281,7,178,65,35,5,3,0,12,67,54,137,120,19,5,E06000015,65,106444,106509,68979,26310,123691,55600,274580,34567,66695,18694,119956,11413,87060,98473,599518
Derbyshire Dales,167,98,69,1,39,20,8,1,2,0,4,11,12,27,35,6,1,E07000035,2,33479,33481,18153,8270,36541,15437,78401,5304,20178,8449,33931,2475,24683,27158,172971
Doncaster,799,594,205,1,101,76,37,15,2,4,52,198,108,116,65,18,6,E08000017,62,130757,130819,80998,33112,147770,73107,334987,36839,83033,26893,146765,16982,102983,119965,732536
Dover,339,191,148,1,44,31,29,12,1,0,2,13,58,87,37,21,3,E07000108,45,51408,51453,29124,11864,54478,26308,121774,11497,30114,11769,53380,5538,39477,45015,271622
Dudley,723,427,296,16,191,45,13,2,2,1,11,71,75,126,131,30,9,E08000027,36,133872,133908,86654,33987,155530,71196,347367,36902,86242,31319,154463,15918,111905,127823,763561
Ealing,741,459,282,31,290,47,12,2,1,4,8,28,36,165,82,28,7,E09000009,333,126854,127187,100465,25882,180615,72149,379111,66983,94916,19158,181057,12817,116712,129529,816884
East Cambridgeshire,97,54,43,0,32,11,3,1,0,0,1,2,4,25,17,0,1,E07000009,6,35741,35747,26726,8811,45920,14794,96251,10496,24532,7502,42530,2614,29487,32101,206629
East Devon,181,105,76,1,22,17,4,0,1,0,0,6,54,43,19,10,4,E07000040,28,63853,63881,30193,14837,62455,30327,137812,10152,33019,18010,61181,5285,47716,53001,315875
East Dorset,183,69,114,2,20,13,3,0,0,0,3,14,14,45,55,12,2,E07000050,9,30388,30397,18705,7183,34878,14262,75028,6252,18128,7689,32069,2266,24146,26412,163906
East Hampshire,196,92,104,4,43,27,3,0,0,0,2,3,10,43,50,10,1,E07000085,9,49090,49099,33561,11975,60953,22569,129058,10372,34003,11733,56108,3336,40113,43449,277714
East Hertfordshire,230,124,106,2,75,15,2,2,0,1,1,7,19,64,35,7,0,E07000242,5,58341,58346,43787,14070,75434,24659,157950,15900,43202,11119,70221,3678,46399,50077,336594
East Lindsey,319,236,83,0,28,11,3,4,0,2,8,70,110,39,27,15,2,E07000137,60,65048,65108,29753,14264,60716,39212,143945,10930,33998,19803,64731,8671,48140,56811,330595
East Northamptonshire,193,141,52,2,56,22,13,2,0,0,3,11,32,29,20,2,1,E06000011,48,149806,149854,90761,37856,168860,76734,374211,30352,93461,38316,162129,13877,116859,130736,816930
East Riding of Yorkshire,748,510,238,4,133,94,43,7,2,0,22,76,129,126,81,24,7,E07000193,9,49094,49103,33829,12135,58578,24481,129023,13649,32141,10259,56049,4377,40576,44953,279128
East Staffordshire,390,239,151,6,99,28,9,4,0,7,8,32,46,66,62,17,6,E07000244,9,49094,49103,33829,12135,58578,24481,129023,13649,32141,10259,56049,4377,40576,44953,279128
Eastbourne,316,84,232,3,31,22,4,1,3,3,0,3,14,143,75,9,5,E07000061,96,47373,47469,24700,10395,47926,22547,105568,11700,25074,9975,46749,4712,35193,39905,239691
Eastleigh,177,94,83,1,49,29,6,0,0,0,0,8,1,37,40,6,0,E07000086,7,53394,53401,40104,14551,69033,22549,146237,15099,36474,10859,62432,3817,44190,48007,310077
Eden,132,60,72,2,17,13,3,2,1,0,2,9,11,50,18,3,1,E07000030,3,25302,25305,13651,6191,28413,10322,58577,4611,14818,6251,25680,1875,18810,20685,130247
Elmbridge,266,126,140,4,69,17,11,4,0,0,0,14,7,87,48,4,1,E07000207,15,55716,55731,38467,10910,67522,24505,141404,14402,41114,10454,65970,3213,40555,43768,306873
Enfield,743,445,298,16,308,40,9,5,1,2,5,18,41,208,71,17,2,E09000010,168,121874,122042,77326,29134,153334,70690,330484,48948,87575,20185,156708,12840,109394,122234,731468
Epping Forest,383,222,161,2,142,24,5,1,0,1,4,11,32,112,40,8,1,E07000072,4,54405,54409,34722,12023,65304,25318,137367,14120,36515,11374,62009,4441,42077,46518,300303
Epsom and Ewell,219,106,113,2,58,12,5,0,0,1,4,4,20,60,43,7,3,E07000208,7,30531,30538,22696,7401,39844,14326,84267,8553,22095,6322,36970,2016,25355,27371,179146
Erewash,289,173,116,2,47,24,17,6,0,0,9,44,24,47,53,10,6,E07000036,11,50519,50530,34268,12446,59044,23565,129323,12874,32896,10572,56342,4874,39666,44540,280735
Exeter,114,64,50,5,31,2,1,0,0,0,0,10,15,33,11,5,1,E07000041,97,50619,50716,33015,13348,60870,28674,135907,16726,28936,8670,54332,4331,39301,43632,284587
Fareham,264,121,143,12,57,18,4,0,0,3,1,7,19,80,48,13,2,E07000087,4,47937,47941,34450,12324,59063,22135,127972,10780,32488,11716,54984,3489,39284,42773,273670
Fenland,207,107,100,1,29,33,9,0,0,1,0,8,26,51,36,13,0,E07000010,13,42074,42087,27304,9701,47829,21429,106263,10607,25554,10021,46182,4590,36042,40632,235164
Forest Heath,64,28,36,1,7,8,1,2,1,0,0,0,8,19,16,1,0,E07000201,9,27538,27547,20939,5705,33115,10938,70697,9627,15017,5049,29693,2035,21194,23229,151166
Forest of Dean,112,67,45,0,35,9,1,0,0,0,1,4,17,37,6,2,0,E07000080,7,36157,36164,21356,9008,41490,18851,90705,6997,22876,9326,39199,3535,29340,32875,198943
Fylde,254,176,78,0,43,29,16,4,1,1,17,23,42,30,37,8,3,E07000119,29,37328,37357,20222,7374,36447,18097,82140,6808,20722,9049,36579,3692,25591,29283,185359
Gateshead,446,341,105,1,150,65,10,1,0,7,37,51,19,50,43,11,1,E08000037,7,92582,92589,58988,21023,100184,47895,228090,27126,55998,18458,101582,12152,67807,79959,502220
Gedling,290,188,102,4,63,36,4,2,2,0,10,31,36,49,28,20,5,E07000173,5,50859,50864,33171,12940,59493,23791,129395,12831,32757,11054,56642,4657,39934,44591,281492
